avg_hhi,avg_lambda,best_individual_idx,best_individual_linex,best_individual_mse,best_individual_objective,diag_aux,diag_main,horizon,linex,loss_section,mae,method,mse,n_obs,objective_value,seed
0.9403703993213813,0.2853727982589409,1.0,5.44862708436599,3.7922348834436503,3.7922348834436503,nan,2.7218691394209187,8.0,18.388624231116243,mse,1.801930889563186,RLSimplexBandit,5.625490302172579,1020.0,5.625490302172579,7.0
0.20873497880313946,0.6892834904552374,9.0,6.470861940617922,3.3697737426238366,3.3697737426238366,nan,nan,8.0,2.6397115578966126,mse,1.1184793422065473,MWUMBothKL,2.599505405729698,1020.0,2.599505405729698,8.0
0.2900116360324009,0.41015464500998167,9.0,6.470861940617922,3.3697737426238366,3.3697737426238366,nan,nan,8.0,2.70371821803953,mse,1.0929644865705002,MWUMConcOnlyKL,2.547707253261348,1020.0,2.547707253261348,8.0
0.9723391591793156,nan,9.0,6.470861940617922,3.3697737426238366,3.3697737426238366,nan,nan,8.0,7.52935476059004,mse,1.3456304674966197,MWUMVanilla,3.401089983389221,1020.0,3.401089983389221,8.0
0.055555555555555566,nan,9.0,6.470861940617922,3.3697737426238366,3.3697737426238366,nan,nan,8.0,14.161945525063729,mse,1.432855690414156,Mean,3.8849654840021137,1020.0,3.8849654840021137,8.0
nan,nan,9.0,6.470861940617922,3.3697737426238366,3.3697737426238366,nan,nan,8.0,13.3382601094767,mse,1.3780274916695834,Median,3.732427917171647,1020.0,3.732427917171647,8.0
0.14197399204007294,0.7644958389778298,9.0,6.470861940617922,3.3697737426238366,3.3697737426238366,nan,nan,8.0,3.2731846117060903,mse,1.182679001915665,OGDBoth,2.822963923991877,1020.0,2.822963923991877,8.0
0.1497703724238086,8.242893890175017,9.0,6.470861940617922,3.3697737426238366,3.3697737426238366,nan,nan,8.0,6.794756463077085,mse,1.2594599491519465,OGDConcOnly,3.0927218385127744,1020.0,3.0927218385127744,8.0
0.1697078739927967,nan,9.0,6.470861940617922,3.3697737426238366,3.3697737426238366,nan,nan,8.0,3.3134843727832317,mse,1.185164844185522,OGDVanilla,2.8332332730291294,1020.0,2.8332332730291294,8.0
0.5691530055669919,0.2452654225324177,9.0,6.470861940617922,3.3697737426238366,3.3697737426238366,0.2696078431372549,0.32504901960784316,8.0,3.086830556061667,mse,1.1313403664368746,RLKappaBandit,2.6828152294201493,1020.0,2.6828152294201493,8.0
0.21672223126558407,nan,9.0,6.470861940617922,3.3697737426238366,3.3697737426238366,0.8186274509803921,1.0,8.0,3.4702443536389107,mse,1.2229436582128317,RLRuleBandit,2.9463466864627534,1020.0,2.9463466864627534,8.0
0.964400811180013,0.3096129412483735,9.0,6.470861940617922,3.3697737426238366,3.3697737426238366,nan,2.7840833291519957,8.0,29.871413737083085,mse,1.681276737712029,RLSimplexBandit,5.403374102840826,1020.0,5.403374102840826,8.0
0.16668963585062824,0.6766156710312523,9.0,5.243091446107427,2.5455864481784096,2.5455864481784096,nan,nan,8.0,1.6426750350941266,mse,0.9042039239326056,MWUMBothKL,1.7393947326134749,1020.0,1.7393947326134749,9.0
0.22828859618371744,0.4026167233118084,9.0,5.243091446107427,2.5455864481784096,2.5455864481784096,nan,nan,8.0,2.0070261867081416,mse,0.8832439829994196,MWUMConcOnlyKL,1.666853423895061,1020.0,1.666853423895061,9.0
0.9730723129736549,nan,9.0,5.243091446107427,2.5455864481784096,2.5455864481784096,nan,nan,8.0,5.700579017719009,mse,1.0704467289974167,MWUMVanilla,2.571115683020588,1020.0,2.571115683020588,9.0
0.055555555555555566,nan,9.0,5.243091446107427,2.5455864481784096,2.5455864481784096,nan,nan,8.0,4.032250477956927,mse,1.1673500795623206,Mean,2.7571947115868243,1020.0,2.7571947115868243,9.0
nan,nan,9.0,5.243091446107427,2.5455864481784096,2.5455864481784096,nan,nan,8.0,3.6859692646347013,mse,1.1086573281808245,Median,2.616784752919612,1020.0,2.616784752919612,9.0
0.13904938905618708,0.7504457487425872,9.0,5.243091446107427,2.5455864481784096,2.5455864481784096,nan,nan,8.0,1.8774024616213307,mse,0.9611993896087295,OGDBoth,1.9359795687322752,1020.0,1.9359795687322752,9.0
0.12671517777754737,8.091403983949577,9.0,5.243091446107427,2.5455864481784096,2.5455864481784096,nan,nan,8.0,2.5378565153544708,mse,1.0142866861544917,OGDConcOnly,2.047615722346417,1020.0,2.047615722346417,9.0
0.1820836208883679,nan,9.0,5.243091446107427,2.5455864481784096,2.5455864481784096,nan,nan,8.0,1.8868999600948226,mse,0.9605272001132066,OGDVanilla,1.9399715269284805,1020.0,1.9399715269284805,9.0
0.43580794849233884,0.16471353679678458,9.0,5.243091446107427,2.5455864481784096,2.5455864481784096,0.34509803921568627,0.13861764705882348,8.0,2.409230324939106,mse,0.8992666481117402,RLKappaBandit,1.7296847583128505,1020.0,1.7296847583128505,9.0
0.05671104470695755,nan,9.0,5.243091446107427,2.5455864481784096,2.5455864481784096,0.9872549019607844,0.0,8.0,4.122491500210333,mse,1.169523570782313,RLRuleBandit,2.7848432482159873,1020.0,2.7848432482159873,9.0
0.5546061029541852,0.30392279940488764,9.0,5.243091446107427,2.5455864481784096,2.5455864481784096,nan,1.774948252802694,8.0,5.108628690574884,mse,1.079014072013597,RLSimplexBandit,2.576491133815045,1020.0,2.576491133815045,9.0
